id,http_code_old,IPA
r_sicili:dce99550-1c65-4d9e-a2e7-4ba133d41ba7,000,r_sicili
p_en:0aff6cc1-116c-4f35-af9f-d4b9b458793f,500,p_en
r_sicili:d0b2cf65-eea2-41f7-b2b7-614d9af1d2db,000,r_sicili
r_sicili:b2411485-a0b3-45a5-92bd-180c97669256,200,r_sicili
r_sicili:047b68c7-9490-4193-b2b6-36928d039240,000,r_sicili
r_sicili:3c75ce1e-f9c8-4c85-984a-d82ea89b42bf,200,r_sicili
r_sicili:af0a4f7e-afe0-49ef-92d5-bdf6bfda28c7,200,r_sicili
r_sicili:7c864d07-e7fd-43b6-a15d-1b761f00e469,200,r_sicili
r_sicili:5ca80bef-05dd-4c71-a475-258ccae6fc54,000,r_sicili
r_sicili:c31ec752-7d44-49b3-98c0-1530e19855a8,200,r_sicili
r_sicili:024e581a-ce64-4b60-b95f-0612146b3173,000,r_sicili
r_sicili:361a77a3-1d79-488c-ac38-7c038a29422c,200,r_sicili
r_sicili:1e338e90-5250-4cd2-9875-536bcbef04af,000,r_sicili
r_sicili:1ee75101-1244-41c8-a688-eb9a34cbe091,200,r_sicili
r_sicili:a99dbc32-b687-4bba-81c2-98de682f66f3,000,r_sicili
r_sicili:5e932c20-d46d-464d-893b-d58f156da10e,200,r_sicili
r_sicili:a530bf4e-cf8c-494a-8537-ad52b23526c1,000,r_sicili
p_en:19673e78-4689-4da6-a95a-4c0991f4cb25,500,p_en
p_en:c289b9cf-59bf-448d-bc41-d756be5c5eb2,500,p_en
p_en:dc36c2dc-3fe8-41f6-a404-fe173de01272,500,p_en
p_en:c9ff5783-7f95-4083-8768-194e0fe68d66,500,p_en
r_sicili:9fe58f4e-2c43-4ee1-94d1-a3c875e847fd,000,r_sicili
r_sicili:eff12713-4094-4fa8-961b-ae73dfb0353a,000,r_sicili
r_sicili:9712c7ad-ccf8-47fd-9453-8d84e412a862,200,r_sicili
p_en:a903c356-7942-4b8c-90bc-62696012c20e,500,p_en
p_en:bd4e8668-65e2-4e41-9b18-1229b534ebe2,500,p_en
p_en:71380bff-57c9-478d-8c6f-d42b758bc213,500,p_en
p_en:0332366f-3408-4602-8894-c3c710753d77,500,p_en
p_en:6ee21955-320b-4797-be8e-cbd1de4299a1,500,p_en
p_en:83c0a407-a7db-4b08-bb02-9adff8cf3a7a,500,p_en
p_en:6aa3fe1c-ae94-440b-b017-284b8a5b808f,500,p_en
r_sicili:06d626a3-b087-4763-a01b-e59c7f31f7b2,000,r_sicili
p_en:c69d3a68-24c5-40c6-9110-ce0a7c5753f1,500,p_en
p_en:711a4030-2752-40cc-908e-75018da96f1a,500,p_en
p_en:cfed7979-d39e-42c0-978d-00c08be89916,500,p_en
p_en:d44e747b-0b1b-49d7-a215-ec0e3426f11d,500,p_en
p_en:8655efec-ac20-4f6c-bf6c-9d22675f2db8,500,p_en
r_sicili:81cef8f2-4e92-4c6d-9e7e-6e846f1a1595,000,r_sicili
r_sicili:e5ea1548-dd80-4e95-aa4f-baaf7a453d12,200,r_sicili
p_en:99ae5eb0-fb8e-404c-847b-75c27e4f8c54,500,p_en
p_en:62591b37-cebb-4ab0-bf03-397343cab069,500,p_en
p_en:d7dca676-08c0-4453-9a42-909139d3777c,500,p_en
p_en:6f2e5533-c78f-45c7-8a94-3e7a591c16b9,500,p_en
p_en:e60dabe7-9f34-4c64-8484-90aa0d0bea0e,500,p_en
c_a089:1f4f03b1-b67e-41d2-97a7-930054d37417,200,c_a089
r_sicili:8e8947bf-97cb-4ffa-840c-d7c6cc4bb325,000,r_sicili
r_sicili:2a5ff979-744a-40ac-bd4e-155b110c31b5,000,r_sicili
p_tp:904a011a-507b-4a55-8f56-7f4222a5e6f7,403,p_tp
p_en:24f2e588-cfc9-4264-a1cd-839a1df802c5,500,p_en
p_en:bf6e8906-e866-400b-b729-57e4bbe9c26b,500,p_en
p_en:a3bde25e-77ba-4a38-96ff-d560f43cc973,500,p_en
p_en:6bcd424b-d58d-4438-b13b-a2e0f9c816b7,500,p_en
p_en:61766991-bfe3-4b81-934f-dbbfd50a6f48,500,p_en
p_en:e472bce5-9e18-4651-b7e3-cba3060480a5,500,p_en
p_en:b9814061-0bc2-4b9d-9c8f-63f8515776ea,500,p_en
r_sicili:86cabfac-e4fb-4379-9474-f2f41d57086c,000,r_sicili
r_sicili:5664436a-c0d4-40f3-ad38-92579aab523e,000,r_sicili
r_sicili:34ed52e9-76e2-4ad5-8dd9-5f4e131ce7a1,000,r_sicili
r_sicili:4f89dd82-9d57-46e2-b5f1-b45ece1361bc,000,r_sicili
r_sicili:90fe1ac3-8980-4231-9c31-574764e750ae,000,r_sicili
r_sicili:1d0ed6e1-89a4-45de-932b-e01a8997e982,200,r_sicili
r_sicili:a5e7786e-8820-410f-92ed-45ee19d9ff93,200,r_sicili
r_sicili:b49d3ac5-b913-4fdb-b606-e77be030f5ec,000,r_sicili
p_tp:471fb9c1-93f1-4382-93c1-916bb379f34d,404,p_tp
p_tp:767abfad-a0e3-4197-8c54-544ee710813e,200,p_tp
r_sicili:85191054-0e0a-4424-b446-f0def4c67b6e,000,r_sicili
r_sicili:076d5bb3-5428-4393-b427-96106dbdf331,200,r_sicili
p_tp:e9a2cf03-01d9-45d5-a7a4-1dcd5d3e1016,200,p_tp
r_sicili:2de4f0c8-e2d6-455a-9f9d-cb65b5d927db,200,r_sicili
r_sicili:621e39c4-afcc-40cb-847e-aaf7f8e4180d,200,r_sicili
r_sicili:6e072b1a-8964-4ea2-9afa-3d080aff1c27,200,r_sicili
c_a028:925f69dd-6a8f-49d1-be25-66db1b04f9cc,000,c_a028
c_a028:b7f85eaf-727e-48bb-a368-eccb44bbaa99,000,c_a028
c_a028:911619ad-4813-4f51-afe8-eea780ac04c3,000,c_a028
c_a028:6bede6d8-4d84-4034-ab26-06ae2e0dae24,000,c_a028
c_a056:20d40a6a-d2df-4dea-a996-6fcc96de2813,000,c_a056
c_a056:3520c9f7-db19-4d06-b967-8e6c9744da06,000,c_a056
p_ag:0f08d33b-0408-47d9-b06e-41f4b37189d6,404,p_ag
p_ag:25e2b419-1866-49c9-a44d-aa2ec18ef8f9,404,p_ag
p_ag:a6b5cbfb-e336-466a-a63e-7b43282e358a,404,p_ag
p_ag:f47180a8-58b8-4cf4-b44e-0364c3d41744,404,p_ag
p_ag:fe29eacb-c32a-424d-87e4-3d54ed07a5df,404,p_ag
p_ag:735ef0b6-8ec8-49e2-903a-a882ceb9028b,404,p_ag
p_ag:025724b9-2980-4816-a461-36cd891aa475,404,p_ag
p_ag:3be68dbe-ea3f-48df-a990-a40c8bc5daad,000,p_ag
p_ag:d16b72eb-b846-4987-a593-49e8360dc341,404,p_ag
p_ag:a179204e-d96c-4a6f-8a12-5d7e00697c4a,404,p_ag
p_ag:afacfc50-8595-4239-8565-f0383fa0963a,404,p_ag
p_ag:03095fc3-8940-4840-a4ad-6c660504b6e8,404,p_ag
p_ag:db2e6f68-81fa-4e84-9c2d-e5020d3cff5f,000,p_ag
p_en:bcfcad0d-de4c-4396-9117-95df0e13b1b8,500,p_en
p_tp:d764aa59-c0cf-407c-9022-1ecacdee4994,200,p_tp
r_sicili:cc7b0cfb-8e57-472b-9451-301d70fb93ee,000,r_sicili
r_sicili:ae06fe5c-a920-4b9c-bdee-ee972d93afa2,000,r_sicili
r_sicili:241b9c89-518b-4f62-b0d8-64f9efd19764,000,r_sicili
r_sicili:9514a913-e1ca-4bbe-b87a-439f28f08be4,000,r_sicili
r_sicili:7deda062-a867-4681-9735-57ef769f929a,000,r_sicili
r_sicili:2adce44a-723b-4b38-8f5a-d95f3cdf08f7,000,r_sicili
r_sicili:ef5c9516-1c72-4517-8afc-637e121756c7,000,r_sicili
r_sicili:d8edd242-6e58-45dd-aee1-ec8a1f6a04c3,000,r_sicili
r_sicili:9e90012e-f06f-401a-bbe2-fb75451e7b6f,200,r_sicili
r_sicili:4095bf22-ce3b-4b30-a86c-da3cab225907,200,r_sicili
r_sicili:78b90558-f5d3-474e-97ba-a92774e8e66b,200,r_sicili
r_sicili:94f28106-6337-48bd-b4ca-f446dd667d6e,200,r_sicili
r_sicili:a59e413f-d4b0-457c-ab6f-3cd40507479a,200,r_sicili
r_sicili:c0dcac60-ea46-43e6-b1d1-76f687f9d9aa,200,r_sicili
r_sicili:a380d591-4b75-4341-ba83-3dcdb5a2bcf3,200,r_sicili
r_sicili:bb4bae58-7550-457a-9e37-0145229e55c1,000,r_sicili
r_sicili:0231dcda-f7f9-4d5a-bef4-39c66742a54b,200,r_sicili
r_sicili:46a9885a-c6ef-4e0b-895e-f7ce73d92518,200,r_sicili
r_sicili:d8683fef-e4db-4bc1-a53a-a4a4dca326a1,200,r_sicili
r_sicili:b89ee71b-fa22-4d69-b2d9-2aca7b526be7,200,r_sicili
r_sicili:a46eda9b-330b-49ce-9501-d86a0a26dcdf,200,r_sicili
r_sicili:e8467ae1-177a-4fed-abf6-4a77ea2325b9,200,r_sicili
r_sicili:ecfbf458-7f02-4503-9451-59609c643925,200,r_sicili
r_sicili:ed0d9f3e-6efe-41c0-a9ee-ad890f7a7185,200,r_sicili
r_sicili:3f5e8adb-0e06-497f-8245-464541205c81,200,r_sicili
r_sicili:044d93df-58ff-4d58-81fa-1c5592113a56,200,r_sicili
r_sicili:a51d10f1-9865-41d3-aeaf-55657eef3ff5,200,r_sicili
r_sicili:55029347-22de-40fa-a89c-2f4935a1b3c3,200,r_sicili
r_sicili:b79b05d2-9aba-4054-8270-f7d3a673c94c,200,r_sicili
r_sicili:c03e4ab7-f99c-453d-ad09-66ea95eca157,200,r_sicili
r_sicili:f1cfc687-b83f-446b-99c1-9e72f81324cd,200,r_sicili
r_sicili:481f3306-c765-4f25-94ae-367e9ae4a9d3,200,r_sicili
r_sicili:b413fb50-bb68-4092-8c57-ba9c5ad10911,200,r_sicili
r_sicili:4d0c18f6-7881-4088-8b5e-5d52757150aa,200,r_sicili
r_sicili:e784b3b9-6b84-4796-aaa8-0acc4ad2202b,200,r_sicili
r_sicili:4c0ab1cb-203a-46c6-8248-7a83accbf790,200,r_sicili
r_sicili:603f8492-32a0-4641-88c9-9d40c96b095a,200,r_sicili
r_sicili:e09fde97-4457-4d2a-bf4b-360ff6ed6558,200,r_sicili
r_sicili:16ea3c4e-f07b-4730-8805-55f24b261415,200,r_sicili
r_sicili:1e734d8f-8042-420f-a716-4fc44e2df7e4,200,r_sicili
r_sicili:4bf5509e-7d5a-4f0b-a59c-17bfdcc1d9a7,200,r_sicili
r_sicili:49187627-822a-4723-9321-f63d50c11ae4,200,r_sicili
r_sicili:f3b66c56-0a24-4918-9f67-52f384fe145c,200,r_sicili
r_sicili:9995b594-1e07-46a8-bc1c-0a3bfc4ced6f,200,r_sicili
r_sicili:edfe95d6-6a8d-4e78-8bff-e62bc1defc3b,200,r_sicili
r_sicili:ed80f176-2a1d-4250-aac8-deda55449270,200,r_sicili
r_sicili:f6f936a9-c450-464d-853f-2943de54b2b6,200,r_sicili
r_sicili:19a670f4-8e0f-4ab1-8d32-9e532894287d,200,r_sicili
r_sicili:5353a4db-d892-463d-833f-dc9a836a95bb,200,r_sicili
r_sicili:0cf30776-af5c-4e81-a4dc-a5443b266eb8,200,r_sicili
r_sicili:96c62a4f-cdbe-4ea5-91c0-89cee224c92f,200,r_sicili
r_sicili:237362f9-81ac-402c-8908-62c25601c310,200,r_sicili
r_sicili:cdf10905-e955-48da-9328-2742bfcffc9b,200,r_sicili
r_sicili:21e0c96e-0929-456b-b51b-7ecd1533fae3,200,r_sicili
r_sicili:ce2e389b-0c4d-473f-b666-3f516aeac74d,200,r_sicili
r_sicili:d9550fc7-e725-4dbd-a134-fb92290cf92c,200,r_sicili
r_sicili:06493b9e-0fbb-45d6-a4af-46315af0abc0,200,r_sicili
r_sicili:ad15611d-676b-4cb4-b842-9834b8c53945,200,r_sicili
r_sicili:3b815e80-dd4e-4758-9cd1-9df427308438,200,r_sicili
r_sicili:31d46b7f-38ad-42f6-ba5b-abafde7af2ea,200,r_sicili
r_sicili:8cd2e9cb-be9c-45bc-9fae-df7ba6c966cd,200,r_sicili
r_sicili:69e8f222-0a00-4fe5-a474-e1a15a2f23f0,200,r_sicili
r_sicili:cf664512-f871-475a-b79c-ade42ceb85a8,200,r_sicili
r_sicili:39ae4ebb-1e40-42fa-b3a4-ee10682c5011,200,r_sicili
r_sicili:8a917db0-c1f5-4f6e-9a39-75879ef6dbd5,200,r_sicili
r_sicili:27de9ee8-9432-495f-b0f8-12632c89899d,200,r_sicili
r_sicili:662ec9f9-9d94-422f-9e8c-6eccfa46c96f,200,r_sicili
r_sicili:b3b0d4e0-f365-4122-8961-ff5d891c1fc7,200,r_sicili
r_sicili:120de705-fef9-4d59-98ec-5469245444ca,200,r_sicili
r_sicili:3c0f8873-a58f-41e1-ab65-50e3d737d895,200,r_sicili
r_sicili:be67f0f6-9c75-4a33-80e6-7d21df24f17a,200,r_sicili
r_sicili:2b0c5629-a8e7-47a1-ba49-c03feb93e0ec,200,r_sicili
r_sicili:6c37b872-41a1-4cee-bf6d-fc5871e41abc,200,r_sicili
r_sicili:3ee4a43a-5db3-4a63-abad-374034f5d561,200,r_sicili
r_sicili:8ae51a83-959d-42ef-bc29-3309048ffd71,200,r_sicili
r_sicili:97e64a9f-3aa6-41d0-968e-028eff214a9f,200,r_sicili
r_sicili:98c94c22-2e69-4106-abfc-04041ed7fc9c,200,r_sicili
r_sicili:372ab8d8-23b0-4da5-92dc-7c154625c969,200,r_sicili
r_sicili:d2b96cb3-6553-4609-9131-850ff04c9d3e,200,r_sicili
r_sicili:24fca000-1b95-48f1-8bd3-6573bd79938c,200,r_sicili
r_sicili:c7b21297-54d5-4d75-b350-8e8c0e4653c7,200,r_sicili
r_sicili:54d2a556-c36a-4921-9f49-1598b1b7da24,200,r_sicili
r_sicili:6a86f8b3-060d-4365-8499-a426748b7636,200,r_sicili
r_sicili:11c7fc31-9001-47e2-9334-90aefad5903f,200,r_sicili
r_sicili:fa0fd8ec-3775-43d0-9cdc-0fd244100d39,200,r_sicili
r_sicili:5199215d-7d1b-4933-9178-764aafce9b2f,200,r_sicili
r_sicili:a4283251-3326-41a2-ab57-9d1cf615ec02,200,r_sicili
r_sicili:c21f6c12-72a9-4e62-bca0-60567e820d8c,200,r_sicili
p_tp:aa99197a-db13-4f5e-a324-21ff31e311b4,200,p_tp
r_sicili:c6ef2a83-dcb3-4153-bcf7-fba267129d8a,200,r_sicili
r_sicili:f876dcd8-3823-40b3-985d-e28ba9e12bc3,200,r_sicili
r_sicili:d4818ee3-e14f-4220-9109-337cba689269,200,r_sicili
r_sicili:de71dcf7-f8fa-4191-9d4a-22b2efb32b2b,200,r_sicili
r_sicili:b1087c28-a5fc-4c4a-a7c4-71e99fc317a2,200,r_sicili
r_sicili:b1554fb4-e194-4416-a190-4b9e1a4eb490,200,r_sicili
p_tp:0e79e5ba-cd77-42b6-9376-83d5b70ac852,200,p_tp
r_sicili:a1760144-137e-4314-b658-03a425e6083e,200,r_sicili
r_sicili:f591730d-d633-4c01-a61e-b8c360bcfb28,200,r_sicili
r_sicili:2e4dcf8c-940c-491b-bd5a-92664c430abc,200,r_sicili
r_sicili:85e6c2a0-d686-4447-b513-828841c0ef7c,200,r_sicili
r_sicili:384da50c-27c3-4cf2-aea0-3b5049d069ff,200,r_sicili
r_sicili:7ab7a748-9db7-4bcc-83ca-c95f180fe86f,200,r_sicili
r_sicili:4192a74e-6a57-4991-96c0-88a9dea049c9,200,r_sicili
r_sicili:a4e60bc4-ceb7-4530-8260-6ef1baff98c2,000,r_sicili
r_sicili:cf66cdee-edd4-4531-a8b6-88ba55555c8e,200,r_sicili
r_sicili:8f0dbfbb-b68b-4995-82c6-01a152bfa80b,200,r_sicili
r_sicili:5e148d72-21a1-4a55-afec-341e35680ac5,200,r_sicili
r_sicili:c7e15c3f-7e37-4f01-ac66-1a994dd4f8c1,200,r_sicili
r_sicili:09392f5a-e6b5-458a-99c5-3229fd136545,200,r_sicili
r_sicili:c140b52b-34aa-479d-95ff-dae78956e566,200,r_sicili
r_sicili:5108b3b4-2c4b-4910-8324-e5ba7f9737fd,200,r_sicili
r_sicili:7880d472-f0e0-4133-bd72-0be07eeb6af2,200,r_sicili
r_sicili:b81914c9-f67a-4489-b989-190a01b8496d,200,r_sicili
r_sicili:64e60d98-e4d7-4ea9-a114-cff2ff42f65f,200,r_sicili
r_sicili:97dc4646-4fa1-445c-adc1-862c4a6af07b,200,r_sicili
r_sicili:0fd6642e-4989-4c39-a4cb-a35ece402003,404,r_sicili
r_sicili:7b2a7bf3-6d4f-46a8-8450-1374a0fe632d,404,r_sicili
r_sicili:8d37e913-7883-489e-a0b6-37d6e4d96a13,404,r_sicili
r_sicili:aa3781a2-3c7d-4a32-ac9d-e8aae4195f1f,200,r_sicili
r_sicili:46e39e50-934b-4d5c-96ef-a2019f5b2db4,200,r_sicili
r_sicili:91b8c6db-e2f9-47ad-936c-3d6cbc5e7b7a,200,r_sicili
r_sicili:15990177-b128-4f1e-8054-55c3e830a22f,404,r_sicili
r_sicili:e2b5c571-eb7b-4446-a382-10a053e002df,000,r_sicili
r_sicili:fcb54a98-2379-4341-8ca5-a329c8f4ed90,000,r_sicili
r_sicili:ed147862-9b7b-42ba-a01b-4bb4af473f78,000,r_sicili
r_sicili:81fe8d91-4861-405b-8432-5fc90c5f4f8b,000,r_sicili
r_sicili:76b974b5-f45c-4bba-9cf5-596588a9fae6,000,r_sicili
r_sicili:7e80df9a-a406-49c3-bfba-49457f0a11b1,000,r_sicili
r_sicili:85c63b72-e51b-4acb-a36f-96bf529f21df,000,r_sicili
r_sicili:4724f0d1-61da-4399-84d7-de3b5388a441,000,r_sicili
r_sicili:b92ddc2c-8a6e-4601-bda2-0c7c05cefc07,000,r_sicili
r_sicili:ba5ab816-395d-4779-ab0b-f27309de2ad9,000,r_sicili
r_sicili:9709de2a-2516-4723-b7c8-c98fba1e6f2f,000,r_sicili
r_sicili:743f4437-e209-40cf-97ea-1e205b6bde2f,000,r_sicili
